2017-10-17,20171127,0.2000
2017-10-17,20171128,2.6000
2017-10-17,20171129,
2017-10-17,20171130,
2017-10-17,20171201,1.0000
2017-10-17,20171202,
2017-10-17,20171203,
2017-10-17,20171204,
2017-10-17,20171205,
2017-10-17,20171206,
2017-10-17,20171207,
2017-10-17,20171208,
2017-10-17,20171209,
2017-10-17,20171210,
2017-10-17,20171211,22.4000
2017-10-17,20171212,
2017-10-17,20171213,
2017-10-17,20171214,
2017-10-17,20171215,
2017-10-17,20171216,
2017-10-17,20171217,
2017-10-17,20171218,
2017-10-17,20171219,8.0000
2017-10-17,20171220,
2017-10-17,20171221,1.8000
2017-10-17,20171222,0.8000
2017-10-17,20171223,
2017-10-17,20171224,
2017-10-17,20171225,
2017-10-17,20171226,
2017-10-17,20171227,
2017-10-17,20171228,
2017-10-17,20171229,
2017-10-17,20171230,2.8000
2017-10-17,20171231,
2017-10-17,20180101,
2017-10-17,20180102,0.4000
2017-10-17,20180103,
2017-10-17,20180104,
2017-10-17,20180105,1.6000
2017-10-17,20180106,
2017-10-17,20180107,
2017-10-17,20180108,
2017-10-17,20180109,
2017-10-17,20180110,
2017-10-17,20180111,
2017-10-17,20180112,1.0000
2017-10-17,20180113,15.4000
2017-10-17,20180114,
2017-10-17,20180115,4.0000
2017-10-17,20180116,
2017-10-17,20180117,
2017-10-17,20180118,
2017-10-17,20180119,11.8000
2017-10-17,20180120,
2017-10-17,20180121,
2017-10-17,20180122,
2017-10-17,20180123,
2017-10-17,20180124,
2017-10-17,20180125,
2017-10-18,20170901,
2017-10-18,20170902,
2017-10-18,20170903,
2017-10-18,20170904,
2017-10-18,20170905,
2017-10-18,20170906,
2017-10-18,20170907,
2017-10-18,20170908,
2017-10-18,20170909,
2017-10-18,20170910,
2017-10-18,20170911,
2017-10-18,20170912,
2017-10-18,20170913,
2017-10-18,20170914,
2017-10-18,20170915,
2017-10-18,20170916,
2017-10-18,20170917,
2017-10-18,20170918,
2017-10-18,20170919,
2017-10-18,20170920,
2017-10-18,20170921,
2017-10-18,20170922,
2017-10-18,20170923,
2017-10-18,20170924,
2017-10-18,20170925,
2017-10-18,20170926,
2017-10-18,20170927,
2017-10-18,20170928,
2017-10-18,20170929,
2017-10-18,20170930,
2017-10-18,20171001,
2017-10-18,20171002,
2017-10-18,20171003,
2017-10-18,20171004,
2017-10-18,20171005,
2017-10-18,20171006,
2017-10-18,20171007,
2017-10-18,20171008,
2017-10-18,20171009,
2017-10-18,20171010,
2017-10-18,20171011,
2017-10-18,20171012,
2017-10-18,20171013,
2017-10-18,20171014,
2017-10-18,20171015,
2017-10-18,20171016,
2017-10-18,20171017,
2017-10-18,20171018,228.6000
2017-10-18,20171019,164.9000
2017-10-18,20171020,713.9000
2017-10-18,20171021,41.4000
2017-10-18,20171022,248.1000
2017-10-18,20171023,103.9000
2017-10-18,20171024,6.1000
2017-10-18,20171025,1.8000
2017-10-18,20171026,798.9000
2017-10-18,20171027,2610.2000
2017-10-18,20171028,6.6000
2017-10-18,20171029,54.5000
2017-10-18,20171030,36.2000
2017-10-18,20171031,0.4000
2017-10-18,20171101,313.9000
2017-10-18,20171102,280.0000
2017-10-18,20171103,60.0000
2017-10-18,20171104,17.9000
2017-10-18,20171105,0.4000
2017-10-18,20171106,1.6000
2017-10-18,20171107,8.0000
2017-10-18,20171108,10.4000
2017-10-18,20171109,3.0000
2017-10-18,20171110,
2017-10-18,20171111,2.0000
2017-10-18,20171112,
2017-10-18,20171113,
2017-10-18,20171114,
2017-10-18,20171115,6.8000
2017-10-18,20171116,0.2000
2017-10-18,20171117,22.4000
2017-10-18,20171118,
2017-10-18,20171119,
2017-10-18,20171120,31.0000
2017-10-18,20171121,7.7000
2017-10-18,20171122,
2017-10-18,20171123,
2017-10-18,20171124,
2017-10-18,20171125,
2017-10-18,20171126,
2017-10-18,20171127,
2017-10-18,20171128,
2017-10-18,20171129,8.6000
2017-10-18,20171130,
2017-10-18,20171201,
2017-10-18,20171202,0.5000
2017-10-18,20171203,
2017-10-18,20171204,
2017-10-18,20171205,
2017-10-18,20171206,6.2000
2017-10-18,20171207,2.8000
2017-10-18,20171208,
2017-10-18,20171209,477.0000
2017-10-18,20171210,
2017-10-18,20171211,
2017-10-18,20171212,996.0000
2017-10-18,20171213,
2017-10-18,20171214,2.7000
2017-10-18,20171215,6164.8000
2017-10-18,20171216,3656.5000
2017-10-18,20171217,1665.0000
2017-10-18,20171218,4262.9000
2017-10-18,20171219,0.9000
2017-10-18,20171220,6.8000
2017-10-18,20171221,0.9000
2017-10-18,20171222,169.3000
2017-10-18,20171223,
2017-10-18,20171224,108.6000
2017-10-18,20171225,353.2000
2017-10-18,20171226,267.0000
2017-10-18,20171227,121.8000
2017-10-18,20171228,329.2000
2017-10-18,20171229,185.4000
2017-10-18,20171230,66.3000
2017-10-18,20171231,
2017-10-18,20180101,
2017-10-18,20180102,1.1000
2017-10-18,20180103,
2017-10-18,20180104,0.3000
2017-10-18,20180105,
2017-10-18,20180106,142.1000
2017-10-18,20180107,2.4000
2017-10-18,20180108,
2017-10-18,20180109,
2017-10-18,20180110,40.3000
2017-10-18,20180111,2.7000
2017-10-18,20180112,73.6000
2017-10-18,20180113,
2017-10-18,20180114,706.4000
2017-10-18,20180115,0.5000
2017-10-18,20180116,3.1000
2017-10-18,20180117,398.4000
2017-10-18,20180118,126.0000
2017-10-18,20180119,
2017-10-18,20180120,
2017-10-18,20180121,171.1000
2017-10-18,20180122,59.4000
2017-10-18,20180123,
2017-10-18,20180124,
2017-10-18,20180125,
2017-10-19,20170901,
2017-10-19,20170902,
2017-10-19,20170903,
2017-10-19,20170904,
2017-10-19,20170905,
2017-10-19,20170906,
2017-10-19,20170907,
2017-10-19,20170908,
2017-10-19,20170909,
2017-10-19,20170910,
2017-10-19,20170911,
2017-10-19,20170912,
2017-10-19,20170913,
2017-10-19,20170914,
2017-10-19,20170915,
2017-10-19,20170916,
2017-10-19,20170917,
2017-10-19,20170918,
2017-10-19,20170919,
2017-10-19,20170920,
2017-10-19,20170921,
2017-10-19,20170922,
2017-10-19,20170923,
2017-10-19,20170924,
2017-10-19,20170925,
2017-10-19,20170926,
2017-10-19,20170927,
2017-10-19,20170928,
2017-10-19,20170929,
2017-10-19,20170930,
2017-10-19,20171001,
2017-10-19,20171002,
2017-10-19,20171003,
2017-10-19,20171004,
2017-10-19,20171005,
2017-10-19,20171006,
2017-10-19,20171007,
2017-10-19,20171008,
2017-10-19,20171009,
2017-10-19,20171010,
2017-10-19,20171011,
2017-10-19,20171012,
2017-10-19,20171013,
2017-10-19,20171014,
2017-10-19,20171015,
2017-10-19,20171016,
2017-10-19,20171017,
2017-10-19,20171018,
2017-10-19,20171019,27.7000
2017-10-19,20171020,635.0000
2017-10-19,20171021,142.8000
2017-10-19,20171022,227.6000
2017-10-19,20171023,14.6000
2017-10-19,20171024,13.5000
2017-10-19,20171025,65.4000
2017-10-19,20171026,
2017-10-19,20171027,18.0000
2017-10-19,20171028,4.0000
2017-10-19,20171029,
2017-10-19,20171030,0.5000
2017-10-19,20171031,
2017-10-19,20171101,3.8000
2017-10-19,20171102,579.0000
2017-10-19,20171103,1.0000
2017-10-19,20171104,2.7000
2017-10-19,20171105,0.5000
2017-10-19,20171106,
2017-10-19,20171107,
2017-10-19,20171108,0.2000
2017-10-19,20171109,
2017-10-19,20171110,
2017-10-19,20171111,
2017-10-19,20171112,7.5000
2017-10-19,20171113,
2017-10-19,20171114,
2017-10-19,20171115,
2017-10-19,20171116,5.4000
2017-10-19,20171117,
2017-10-19,20171118,23.6000
2017-10-19,20171119,1.2000
2017-10-19,20171120,
2017-10-19,20171121,5.3000
2017-10-19,20171122,
2017-10-19,20171123,
2017-10-19,20171124,
2017-10-19,20171125,
2017-10-19,20171126,
2017-10-19,20171127,
2017-10-19,20171128,5.5000
2017-10-19,20171129,
2017-10-19,20171130,
2017-10-19,20171201,5.5000
2017-10-19,20171202,
2017-10-19,20171203,
2017-10-19,20171204,
2017-10-19,20171205,3.3000
2017-10-19,20171206,
2017-10-19,20171207,
2017-10-19,20171208,
2017-10-19,20171209,15.4000
2017-10-19,20171210,2.7000
2017-10-19,20171211,
2017-10-19,20171212,
2017-10-19,20171213,
2017-10-19,20171214,
2017-10-19,20171215,
2017-10-19,20171216,2.0000
2017-10-19,20171217,3.8000
2017-10-19,20171218,
2017-10-19,20171219,
2017-10-19,20171220,
2017-10-19,20171221,8.4000
2017-10-19,20171222,0.5000
2017-10-19,20171223,0.3000
2017-10-19,20171224,
2017-10-19,20171225,
2017-10-19,20171226,
2017-10-19,20171227,
2017-10-19,20171228,
2017-10-19,20171229,
2017-10-19,20171230,30.0000
2017-10-19,20171231,
2017-10-19,20180101,
2017-10-19,20180102,
2017-10-19,20180103,
2017-10-19,20180104,
2017-10-19,20180105,1.8000
2017-10-19,20180106,
2017-10-19,20180107,0.4000
2017-10-19,20180108,
2017-10-19,20180109,
2017-10-19,20180110,
2017-10-19,20180111,
2017-10-19,20180112,
2017-10-19,20180113,22.8000
2017-10-19,20180114,
2017-10-19,20180115,
2017-10-19,20180116,
2017-10-19,20180117,
2017-10-19,20180118,1.2000
2017-10-19,20180119,5.0000
2017-10-19,20180120,
2017-10-19,20180121,0.4000
2017-10-19,20180122,
2017-10-19,20180123,
2017-10-19,20180124,
2017-10-19,20180125,
2017-10-20,20170901,
2017-10-20,20170902,
2017-10-20,20170903,
2017-10-20,20170904,
2017-10-20,20170905,
2017-10-20,20170906,
2017-10-20,20170907,
2017-10-20,20170908,
2017-10-20,20170909,
2017-10-20,20170910,
2017-10-20,20170911,
2017-10-20,20170912,
2017-10-20,20170913,
2017-10-20,20170914,
2017-10-20,20170915,
2017-10-20,20170916,
2017-10-20,20170917,
2017-10-20,20170918,
2017-10-20,20170919,
2017-10-20,20170920,
2017-10-20,20170921,
2017-10-20,20170922,
2017-10-20,20170923,
2017-10-20,20170924,
2017-10-20,20170925,
2017-10-20,20170926,
2017-10-20,20170927,
2017-10-20,20170928,
2017-10-20,20170929,
2017-10-20,20170930,
2017-10-20,20171001,
2017-10-20,20171002,
2017-10-20,20171003,
2017-10-20,20171004,
2017-10-20,20171005,
2017-10-20,20171006,
2017-10-20,20171007,
2017-10-20,20171008,
2017-10-20,20171009,
2017-10-20,20171010,
2017-10-20,20171011,
2017-10-20,20171012,
2017-10-20,20171013,
2017-10-20,20171014,
2017-10-20,20171015,
2017-10-20,20171016,
2017-10-20,20171017,
2017-10-20,20171018,
2017-10-20,20171019,
2017-10-20,20171020,361.0000
2017-10-20,20171021,34.6000
2017-10-20,20171022,51.0000
2017-10-20,20171023,14.3000
2017-10-20,20171024,24.6000
2017-10-20,20171025,11.3000
2017-10-20,20171026,2.6000
2017-10-20,20171027,325.3000
2017-10-20,20171028,408.4000
2017-10-20,20171029,265.1000
2017-10-20,20171030,
2017-10-20,20171031,23.2000
2017-10-20,20171101,14.9000
2017-10-20,20171102,347.2000
2017-10-20,20171103,89.0000
2017-10-20,20171104,456.0000
2017-10-20,20171105,154.0000
2017-10-20,20171106,127.0000
2017-10-20,20171107,10.0000
2017-10-20,20171108,17.0000
2017-10-20,20171109,23.2000
2017-10-20,20171110,53.6000
2017-10-20,20171111,69.4000
2017-10-20,20171112,
2017-10-20,20171113,41.0000
2017-10-20,20171114,
2017-10-20,20171115,170.2000
2017-10-20,20171116,12.8000
2017-10-20,20171117,4.0000
2017-10-20,20171118,3.8000
2017-10-20,20171119,512.5000
2017-10-20,20171120,863.2000
2017-10-20,20171121,94.8000
2017-10-20,20171122,652.5000
2017-10-20,20171123,611.2000
2017-10-20,20171124,509.4000
2017-10-20,20171125,199.6000
2017-10-20,20171126,42.6000
2017-10-20,20171127,506.8000
2017-10-20,20171128,474.9000
2017-10-20,20171129,172.2000
2017-10-20,20171130,616.8000
2017-10-20,20171201,176.9000
2017-10-20,20171202,19.6000
2017-10-20,20171203,76.8000
2017-10-20,20171204,0.6000
2017-10-20,20171205,
2017-10-20,20171206,207.0000
2017-10-20,20171207,58.0000
2017-10-20,20171208,2.2000
2017-10-20,20171209,1.2000
2017-10-20,20171210,
2017-10-20,20171211,0.2000
2017-10-20,20171212,1612.2000
2017-10-20,20171213,1.2000
2017-10-20,20171214,20.4000
2017-10-20,20171215,6.4000
2017-10-20,20171216,1148.2000
2017-10-20,20171217,722.6000
2017-10-20,20171218,536.8000
2017-10-20,20171219,15.6000
2017-10-20,20171220,32.6000
2017-10-20,20171221,
2017-10-20,20171222,428.0000
2017-10-20,20171223,449.3000
2017-10-20,20171224,7.6000
2017-10-20,20171225,102.4000
2017-10-20,20171226,252.0000
2017-10-20,20171227,7.2000
2017-10-20,20171228,7.4000
2017-10-20,20171229,0.8000
2017-10-20,20171230,203.5000
2017-10-20,20171231,2.2000
2017-10-20,20180101,5.2000
2017-10-20,20180102,658.3000
2017-10-20,20180103,7.0000
2017-10-20,20180104,13.6000
2017-10-20,20180105,
2017-10-20,20180106,2.6000
2017-10-20,20180107,0.2000
2017-10-20,20180108,155.4000
2017-10-20,20180109,
2017-10-20,20180110,69.7000
2017-10-20,20180111,10.0000
2017-10-20,20180112,1.4000
2017-10-20,20180113,
2017-10-20,20180114,
2017-10-20,20180115,4.5000
2017-10-20,20180116,
2017-10-20,20180117,1.0000
2017-10-20,20180118,0.2000
2017-10-20,20180119,
2017-10-20,20180120,0.9000
2017-10-20,20180121,
2017-10-20,20180122,40.5000
2017-10-20,20180123,4.0000
2017-10-20,20180124,249.5000
2017-10-20,20180125,
2017-10-21,20170901,
2017-10-21,20170902,
2017-10-21,20170903,
2017-10-21,20170904,
2017-10-21,20170905,
2017-10-21,20170906,
2017-10-21,20170907,
2017-10-21,20170908,
2017-10-21,20170909,
2017-10-21,20170910,
2017-10-21,20170911,
2017-10-21,20170912,
2017-10-21,20170913,
2017-10-21,20170914,
2017-10-21,20170915,
2017-10-21,20170916,
2017-10-21,20170917,
2017-10-21,20170918,
2017-10-21,20170919,
2017-10-21,20170920,
2017-10-21,20170921,
2017-10-21,20170922,
2017-10-21,20170923,
2017-10-21,20170924,
2017-10-21,20170925,
2017-10-21,20170926,
2017-10-21,20170927,
2017-10-21,20170928,
2017-10-21,20170929,
2017-10-21,20170930,
2017-10-21,20171001,
2017-10-21,20171002,
2017-10-21,20171003,
2017-10-21,20171004,
2017-10-21,20171005,
2017-10-21,20171006,
2017-10-21,20171007,
2017-10-21,20171008,
2017-10-21,20171009,
2017-10-21,20171010,
2017-10-21,20171011,
2017-10-21,20171012,
2017-10-21,20171013,
2017-10-21,20171014,
2017-10-21,20171015,
2017-10-21,20171016,
2017-10-21,20171017,
2017-10-21,20171018,
2017-10-21,20171019,
2017-10-21,20171020,
2017-10-21,20171021,674.7000
2017-10-21,20171022,335.6000
2017-10-21,20171023,105.5000
2017-10-21,20171024,18.2000
2017-10-21,20171025,
2017-10-21,20171026,26.4000
2017-10-21,20171027,12.1000
2017-10-21,20171028,274.5000
2017-10-21,20171029,9.5000
2017-10-21,20171030,35.4000
2017-10-21,20171031,8.8000
2017-10-21,20171101,35.0000
2017-10-21,20171102,5.2000
2017-10-21,20171103,18.4000
2017-10-21,20171104,16.6000
2017-10-21,20171105,
2017-10-21,20171106,
2017-10-21,20171107,3.4000
2017-10-21,20171108,4.0000
2017-10-21,20171109,50.8000
2017-10-21,20171110,
2017-10-21,20171111,1.0000
2017-10-21,20171112,11.2000
2017-10-21,20171113,
2017-10-21,20171114,
2017-10-21,20171115,5.0000
2017-10-21,20171116,
2017-10-21,20171117,41.2000
2017-10-21,20171118,1.9000
2017-10-21,20171119,
2017-10-21,20171120,
2017-10-21,20171121,
2017-10-21,20171122,0.4000
2017-10-21,20171123,
2017-10-21,20171124,
2017-10-21,20171125,1.6000
2017-10-21,20171126,7.4000
2017-10-21,20171127,1.6000
2017-10-21,20171128,1.0000
2017-10-21,20171129,12.4000
2017-10-21,20171130,56.0000
2017-10-21,20171201,44.0000
2017-10-21,20171202,
2017-10-21,20171203,41.0000
2017-10-21,20171204,1.0000
2017-10-21,20171205,0.2000
2017-10-21,20171206,4.2000
2017-10-21,20171207,
2017-10-21,20171208,2.4000
2017-10-21,20171209,4.8000
2017-10-21,20171210,3.0000
2017-10-21,20171211,
2017-10-21,20171212,0.2000
2017-10-21,20171213,0.5000
2017-10-21,20171214,
2017-10-21,20171215,
2017-10-21,20171216,
2017-10-21,20171217,
2017-10-21,20171218,
2017-10-21,20171219,19.0000
2017-10-21,20171220,21.0000
2017-10-21,20171221,
2017-10-21,20171222,
2017-10-21,20171223,
2017-10-21,20171224,
2017-10-21,20171225,
2017-10-21,20171226,
2017-10-21,20171227,
2017-10-21,20171228,
2017-10-21,20171229,
2017-10-21,20171230,
2017-10-21,20171231,
2017-10-21,20180101,
2017-10-21,20180102,
2017-10-21,20180103,
2017-10-21,20180104,
2017-10-21,20180105,
2017-10-21,20180106,
2017-10-21,20180107,
2017-10-21,20180108,
2017-10-21,20180109,
2017-10-21,20180110,
2017-10-21,20180111,
2017-10-21,20180112,
2017-10-21,20180113,
2017-10-21,20180114,
2017-10-21,20180115,
2017-10-21,20180116,
2017-10-21,20180117,5.4000
2017-10-21,20180118,9.0000
2017-10-21,20180119,
2017-10-21,20180120,
2017-10-21,20180121,
2017-10-21,20180122,
2017-10-21,20180123,
2017-10-21,20180124,
2017-10-21,20180125,
2017-10-22,20170901,
2017-10-22,20170902,
2017-10-22,20170903,
2017-10-22,20170904,
2017-10-22,20170905,
2017-10-22,20170906,
2017-10-22,20170907,
2017-10-22,20170908,
2017-10-22,20170909,
2017-10-22,20170910,
2017-10-22,20170911,
2017-10-22,20170912,
2017-10-22,20170913,
2017-10-22,20170914,
2017-10-22,20170915,
2017-10-22,20170916,
2017-10-22,20170917,
2017-10-22,20170918,
2017-10-22,20170919,
2017-10-22,20170920,
2017-10-22,20170921,
2017-10-22,20170922,
2017-10-22,20170923,
2017-10-22,20170924,
2017-10-22,20170925,
2017-10-22,20170926,
2017-10-22,20170927,
2017-10-22,20170928,
2017-10-22,20170929,
2017-10-22,20170930,
2017-10-22,20171001,
2017-10-22,20171002,
2017-10-22,20171003,
2017-10-22,20171004,
2017-10-22,20171005,
2017-10-22,20171006,
2017-10-22,20171007,
2017-10-22,20171008,
2017-10-22,20171009,
2017-10-22,20171010,
2017-10-22,20171011,
2017-10-22,20171012,
2017-10-22,20171013,
2017-10-22,20171014,
2017-10-22,20171015,
2017-10-22,20171016,
2017-10-22,20171017,
2017-10-22,20171018,
2017-10-22,20171019,
2017-10-22,20171020,
2017-10-22,20171021,
2017-10-22,20171022,255.6000
2017-10-22,20171023,28.3000
2017-10-22,20171024,77.5000
2017-10-22,20171025,9.8000
2017-10-22,20171026,5.2000
2017-10-22,20171027,68.0000
2017-10-22,20171028,0.8000
2017-10-22,20171029,9.6000
2017-10-22,20171030,261.2000
2017-10-22,20171031,10.8000
2017-10-22,20171101,9.0000
2017-10-22,20171102,18.4000
2017-10-22,20171103,11.5000
2017-10-22,20171104,196.0000
2017-10-22,20171105,0.8000
2017-10-22,20171106,3.0000
2017-10-22,20171107,17.0000
2017-10-22,20171108,24.4000
2017-10-22,20171109,5.2000
2017-10-22,20171110,16.6000
2017-10-22,20171111,7.0000
2017-10-22,20171112,0.6000
2017-10-22,20171113,
2017-10-22,20171114,
2017-10-22,20171115,
2017-10-22,20171116,
2017-10-22,20171117,
2017-10-22,20171118,2.4000
2017-10-22,20171119,
2017-10-22,20171120,2.5000
2017-10-22,20171121,
2017-10-22,20171122,
2017-10-22,20171123,0.2000
2017-10-22,20171124,2.0000
2017-10-22,20171125,
2017-10-22,20171126,
2017-10-22,20171127,
2017-10-22,20171128,
2017-10-22,20171129,
2017-10-22,20171130,
2017-10-22,20171201,
2017-10-22,20171202,3.4000
2017-10-22,20171203,5.0000
2017-10-22,20171204,0.6000
2017-10-22,20171205,
2017-10-22,20171206,
2017-10-22,20171207,
2017-10-22,20171208,
2017-10-22,20171209,
2017-10-22,20171210,3.8000
2017-10-22,20171211,1.5000
2017-10-22,20171212,
2017-10-22,20171213,1.5000
2017-10-22,20171214,
2017-10-22,20171215,3.6000
2017-10-22,20171216,
2017-10-22,20171217,1.4000
2017-10-22,20171218,8.0000
2017-10-22,20171219,0.8000
2017-10-22,20171220,
2017-10-22,20171221,
2017-10-22,20171222,0.2000
2017-10-22,20171223,1.0000
2017-10-22,20171224,7.2000
2017-10-22,20171225,7.8000
2017-10-22,20171226,2.4000
2017-10-22,20171227,2.1000
2017-10-22,20171228,4.2000
2017-10-22,20171229,0.1000
2017-10-22,20171230,1.1000
2017-10-22,20171231,1.2000
2017-10-22,20180101,0.7000
2017-10-22,20180102,
2017-10-22,20180103,0.2000
2017-10-22,20180104,
2017-10-22,20180105,0.2000
2017-10-22,20180106,0.3000
2017-10-22,20180107,5.9000
2017-10-22,20180108,0.8000
2017-10-22,20180109,
2017-10-22,20180110,0.5000
2017-10-22,20180111,0.3000
2017-10-22,20180112,0.7000
2017-10-22,20180113,
2017-10-22,20180114,
2017-10-22,20180115,3.0000
2017-10-22,20180116,
2017-10-22,20180117,0.5000
2017-10-22,20180118,0.9000
2017-10-22,20180119,1.0000
2017-10-22,20180120,5.5000
2017-10-22,20180121,1.3000
2017-10-22,20180122,
2017-10-22,20180123,4.9000
2017-10-22,20180124,
2017-10-22,20180125,
2017-10-23,20170901,
2017-10-23,20170902,
2017-10-23,20170903,
2017-10-23,20170904,
2017-10-23,20170905,
2017-10-23,20170906,
2017-10-23,20170907,
2017-10-23,20170908,
2017-10-23,20170909,
2017-10-23,20170910,
2017-10-23,20170911,
2017-10-23,20170912,
2017-10-23,20170913,
2017-10-23,20170914,
2017-10-23,20170915,
2017-10-23,20170916,
2017-10-23,20170917,
2017-10-23,20170918,
2017-10-23,20170919,
2017-10-23,20170920,
2017-10-23,20170921,
2017-10-23,20170922,
2017-10-23,20170923,
2017-10-23,20170924,
2017-10-23,20170925,
2017-10-23,20170926,
2017-10-23,20170927,
2017-10-23,20170928,
2017-10-23,20170929,
2017-10-23,20170930,
2017-10-23,20171001,
2017-10-23,20171002,
2017-10-23,20171003,
2017-10-23,20171004,
2017-10-23,20171005,
2017-10-23,20171006,
2017-10-23,20171007,
2017-10-23,20171008,
2017-10-23,20171009,
2017-10-23,20171010,
2017-10-23,20171011,
2017-10-23,20171012,
2017-10-23,20171013,
2017-10-23,20171014,
2017-10-23,20171015,
2017-10-23,20171016,
2017-10-23,20171017,
2017-10-23,20171018,
2017-10-23,20171019,
2017-10-23,20171020,
2017-10-23,20171021,
2017-10-23,20171022,
2017-10-23,20171023,51.8000
2017-10-23,20171024,6.1000
2017-10-23,20171025,32.8000
2017-10-23,20171026,79.1000
2017-10-23,20171027,0.8000
2017-10-23,20171028,
2017-10-23,20171029,1.6000
2017-10-23,20171030,
2017-10-23,20171031,
2017-10-23,20171101,
2017-10-23,20171102,2.0000
2017-10-23,20171103,13.0000
2017-10-23,20171104,
2017-10-23,20171105,97.0000
2017-10-23,20171106,29.6000
2017-10-23,20171107,0.4000
2017-10-23,20171108,0.4000
2017-10-23,20171109,0.8000
2017-10-23,20171110,0.4000
2017-10-23,20171111,1.8000
2017-10-23,20171112,
2017-10-23,20171113,14.8000
2017-10-23,20171114,31.5000
2017-10-23,20171115,640.4000
2017-10-23,20171116,197.9000
2017-10-23,20171117,2292.9000
2017-10-23,20171118,2039.0000
2017-10-23,20171119,2053.5000
2017-10-23,20171120,930.5000
2017-10-23,20171121,
2017-10-23,20171122,2227.5000
2017-10-23,20171123,1912.5000
2017-10-23,20171124,58.5000
2017-10-23,20171125,
2017-10-23,20171126,
2017-10-23,20171127,3946.8000
2017-10-23,20171128,459.0000
2017-10-23,20171129,
2017-10-23,20171130,1445.3000
2017-10-23,20171201,
2017-10-23,20171202,263.4000
2017-10-23,20171203,
2017-10-23,20171204,1386.0000
2017-10-23,20171205,2161.5000
2017-10-23,20171206,315.0000
2017-10-23,20171207,17.5000
2017-10-23,20171208,2755.8000
2017-10-23,20171209,
2017-10-23,20171210,
2017-10-23,20171211,
2017-10-23,20171212,
2017-10-23,20171213,
2017-10-23,20171214,
2017-10-23,20171215,7.9000
2017-10-23,20171216,
2017-10-23,20171217,1.0000
2017-10-23,20171218,
2017-10-23,20171219,
2017-10-23,20171220,
2017-10-23,20171221,
2017-10-23,20171222,122.4000
2017-10-23,20171223,
2017-10-23,20171224,0.1000
2017-10-23,20171225,
2017-10-23,20171226,
2017-10-23,20171227,
2017-10-23,20171228,
2017-10-23,20171229,978.7000
2017-10-23,20171230,
2017-10-23,20171231,193.5000
2017-10-23,20180101,
2017-10-23,20180102,
2017-10-23,20180103,2.2000
2017-10-23,20180104,
2017-10-23,20180105,752.4000
2017-10-23,20180106,1990.8000
2017-10-23,20180107,
2017-10-23,20180108,
2017-10-23,20180109,
2017-10-23,20180110,
2017-10-23,20180111,
2017-10-23,20180112,
2017-10-23,20180113,12.0000
2017-10-23,20180114,
2017-10-23,20180115,
2017-10-23,20180116,
2017-10-23,20180117,
2017-10-23,20180118,
2017-10-23,20180119,
2017-10-23,20180120,
2017-10-23,20180121,
2017-10-23,20180122,
2017-10-23,20180123,
2017-10-23,20180124,
2017-10-23,20180125,
2017-10-24,20170901,
2017-10-24,20170902,
2017-10-24,20170903,
2017-10-24,20170904,
2017-10-24,20170905,
2017-10-24,20170906,
2017-10-24,20170907,
2017-10-24,20170908,
2017-10-24,20170909,
2017-10-24,20170910,
2017-10-24,20170911,
2017-10-24,20170912,
2017-10-24,20170913,
2017-10-24,20170914,
2017-10-24,20170915,
2017-10-24,20170916,
2017-10-24,20170917,
2017-10-24,20170918,
2017-10-24,20170919,
2017-10-24,20170920,
2017-10-24,20170921,
2017-10-24,20170922,
2017-10-24,20170923,
2017-10-24,20170924,
2017-10-24,20170925,
2017-10-24,20170926,
2017-10-24,20170927,
2017-10-24,20170928,
2017-10-24,20170929,
2017-10-24,20170930,
2017-10-24,20171001,
2017-10-24,20171002,
2017-10-24,20171003,
2017-10-24,20171004,
2017-10-24,20171005,
2017-10-24,20171006,
2017-10-24,20171007,
2017-10-24,20171008,
2017-10-24,20171009,
2017-10-24,20171010,
2017-10-24,20171011,
2017-10-24,20171012,
2017-10-24,20171013,
2017-10-24,20171014,
2017-10-24,20171015,
2017-10-24,20171016,
2017-10-24,20171017,
2017-10-24,20171018,
2017-10-24,20171019,
2017-10-24,20171020,
2017-10-24,20171021,
2017-10-24,20171022,
2017-10-24,20171023,
2017-10-24,20171024,193.2000
2017-10-24,20171025,24.1000
2017-10-24,20171026,34.7000
2017-10-24,20171027,14.2000
2017-10-24,20171028,24.4000
2017-10-24,20171029,0.4000
2017-10-24,20171030,0.8000
2017-10-24,20171031,11.0000
2017-10-24,20171101,
2017-10-24,20171102,
2017-10-24,20171103,0.5000
2017-10-24,20171104,
2017-10-24,20171105,
2017-10-24,20171106,0.2000
2017-10-24,20171107,223.0000
2017-10-24,20171108,916.0000
2017-10-24,20171109,209.0000
2017-10-24,20171110,9.0000
2017-10-24,20171111,36.4000
2017-10-24,20171112,
2017-10-24,20171113,0.2000
2017-10-24,20171114,3.4000
2017-10-24,20171115,27.0000
2017-10-24,20171116,
2017-10-24,20171117,
2017-10-24,20171118,
2017-10-24,20171119,
2017-10-24,20171120,0.4000
2017-10-24,20171121,
2017-10-24,20171122,
2017-10-24,20171123,
2017-10-24,20171124,
2017-10-24,20171125,
2017-10-24,20171126,
2017-10-24,20171127,9.0000
2017-10-24,20171128,8.5000
2017-10-24,20171129,0.5000
2017-10-24,20171130,
2017-10-24,20171201,0.5000
2017-10-24,20171202,
2017-10-24,20171203,
2017-10-24,20171204,
2017-10-24,20171205,
2017-10-24,20171206,
2017-10-24,20171207,
